1,00000000011000000100011001000000000000000000011000000000000000110100010100000000000000000001011000000100000100000000000000000000100000000000000000000000000000000000000000010000000100010001000000000000000001010001000010000000000000101000100100100000130000010000100010000000000000100010000000001001130000000000101000000000000000000000000000000000110000100000010010000000100000100000010110100010001000010010000000000010010000000000200000000100010010000001000000100000010010100100000000000000001010001000012000100020000001020000000000000010000001000000000000000000000000000000102011000100001100000000001200000011000000100001000001000000001102001001000010000010000000000010000001000100010000100010001001010100010100000000100000000001000000000000000000010000000001000000000000000000000100110000010000000000000000000010110000000001000101010000000100000010000001010010100000000000010100000000000000000010000000000000000010000001000000000000010000000010000100010000000000000100200011000101000000002020000000000000000000001001000101000000000000000000000
2,00000000121001011101011111001300010010011000111101000010101101310110011101000100002001001001011300100100010111013010010000112001100310101000010000102301010001000030031001110000100110010300000000010000000012010011010010002000001010001010301100300000130110010011101010010010010000110113103001001301110110011001211001100000001010000102000000030000111100100110111011003300101000100000110110121010001110110321030010100320021110010101200010000101110011001011100100100100020110300111000012010010001011011000012003200121001001020102001001021010003001030110000000001000101000110000112111001100001110311000001201000311000100101112110001000031101112101001112111010010100100230110100201000110010000100011001001021201012100023111100000000001000001101003000010110000120001010000000010100110110110120000010000001010100013003010120000023131000111010001020103010110111001021010111011000101012101010012000100001020311100000000100010000031001100100001111011001010110200110101001011001111200011100112000000022020101100100011001000001201310111011010001210031001110
3,00000000011000000100011001000000000000000000011000000000000000110100010100000000000000000001011000000100000100000000000000000000100000000000000000000000000000000000000000010000000100010001000000000000000001010001000010000000000000101000100100100000100000010000100010000000000000100010000000001001100000000000101000000000000000000000000000000000110000100000010010000000100000100000010110100010001000010010000000000010010000000000200000000100010010000001000000100000010010000100000000000000001010001000012000100020000001020000000000000010000001000000000000000000000000000000102011000100001100000000001300000011000000100001000001000000001102001001000010000010000000000010000001000100010000100010001001010100010100000000100000000001000000000000000000010000000001000000000000000000000100110000010000000000000000000010110000000001000101010000000100000010000001010010100000000000010100000000000000000010000000000000000010000001000000000000010000000010000100010000000000000100200011000101000000001020000000000000000000001001000101000000000000000000000
4,23000000221101031101011221001000010020001000113101000010101101110110011101000301002013002001011301200100011321012110031000131001100010101000020000302302010001000000013013100001100130010101110000020000000012010021010030002000003030101120101100100000220230030012303010030011010000130112103001001103120110011001231003200000002010000102000000010100110201100210211011002000101000100000110211221010001110110121010020103120021110010101210000000101210111001011100100100100020111001121000012010010001011111010012001200121100001020102011002021030001001010210000000001100101200111100112111001110001110111000001102010131010300101312210003000011303112101001132111120010100100310110100201001110010000100011001012021201032100020111100000001001000001101001000020120010120001010010010010000120320110120000010000003010100010001010121010020111000111010001020101010110221001023011111011000301012101010022000100000020111100000000100010000011012100100001111011003010110210110101001012001111200011200112000001021020103100100011001100002201110101012130000210011003110
5,11001000221101021302111211101001010110011020111111110010101111211110011101000112002111003201111011300101011311011111131000111011111010111020121000102112111001000100012011100101210110011111111101010000000012010011110020002000002010211110101211110000220211010012302011130011121000110213110001001111130110011001221101200010001010010102010011000311110211100220311112103010201000110100210312221010011112110121210120102120121110011101211110110101210111001011100100110110020121003121000022010010001011111011012101200122100001020212001102021010001001010110000010001100101300211110112211001110001110311110101202010111010110201212211000101012211112101001112111120010102200210110100211111111010000101011001111022201012200120121210000002001101001102101110220120011121001020030110011100220220210121000010001002011100010001000121010020112000112100001121111010110231001122211011012000201012101010032010001010020111101001100200011010111011100101101111011103011110210110122112012012121200011200112101101021020102101111011011100112201211102012120001221011012121
6,00010001100000001101100000000002000000001001211101000101100100010010010002101001100031010102210011001010200100102201100000100010100301000101001011113210100001000100000230010100100110010110201110100001001121100001100101001100000000000112001101101000000000010010101111001001000000100200013011001000010000201310001011000010210000001111010121101002000000000000000000100010030001101000101101000001110000100010100000010001000000102101010000003011110000010000110000310000000010000000000110000010211110001000101021000000110110120000010000121101010111121000010102100010010000110000100001111011100010111011010101000011101001000010000010021011001001001010010100001000110020000001100001102010010000010001101000001010010100101010211001010000101101001031100000001001000010001200011110000010010000011020010001001000100110012010010001011100001101111100011010000000001010010010101010010100100000000000200101020020001002000010200011010001000010010001121000000010101020000121000000111010110110001200000110001001100101011011001121000101000100000010100112000110011
7,00000001100000000001000000000000000000000001010000000001000100000010000000001000000000000100010000000000200100100101000000100000000301000000001001000000000000000100000100000000000100010000000000000000000010100000000001000100000000000111000000000000000000000000000001100001000000000000000010000000030000001000000000000000000000000110000000100001000000000000000000000000000001000000001000000001010000000010000000010000000000100000000000000010000000000000110000000000000000000000000100000000100100001000000000000000000100020000010000000001000110000000010000000010010000100000000000000001100000000001000001000000000001000010000000011000000000000000000100001000010030000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000010000100001110000000000000000010010000000000000001000010000001011000001000000100000000000000001000000000100010010000100000000000100100020000000001000000100001010001000000000000000000000000100000000001000000010000000000001100000000000000000000000010000011000000000000000000000001000000000
8,00300001000000000001000000000000000000000011000000000001000100000010000000001000000000000100010300000001200100100102010000000000010001000000001001000000000000000100000100000100010100010000000000000000000010110000000001000100001000000111000000000000000000000000000001100000000000000010003010000000000000001000000000000000000000000110000003100001000000000003000001000000000001000000001000000001010000000010000000010000000000100000010000000010000000000000110000100010000000000000000100000000100100001000000000000000000100020000010100020001000110000000010010000010010000100000030000000001100000000101000001000000000001000030300000011000000000000000000100001000010020000000000000000001000000000000000000000000000000000000000100000000000000000000100000000001000010000110000110000000000000000010010000000000000001000010000001011100001000000100000000000000001000000000100010010000100000000000110100020000000001000000100001010000100000000000000000000000100000000001000000010000000000001100000000000000000000000010000011000100000000100000000001100000000
9,00010000000000001130110010001112000010011100210101000000120003010000010002100001100001010012210011001010001000001110100011000110200100000111100011110210101100000000200100010120001010000101102110100001101111020001000100001100010010000001001101200000000011020010101210000000000300100200111002002000030001210010001011000110020000000001010111001101001000000000000000102000000100101100100001000000101000100100100000000000011100011001010000100001110000110100000101010000000000000000000011100302111010000000101021000100110010100100010010101010020001123300000202120000000001011000100001111110000011020000001000000111101000000000010010010011011001001310010010010001101000000000111001101011010000010001101100001010010010101010211111010000000001011011000010301000010000000100010000010010010010101000001000031101100120012000010000000100100101110000111111000000110020010010001000000011000000100000000001100020101000000113000110000001000000100001131000000110002020000220001001101110131110010000000010011101100111011011001110120001000100000010100111000110111
10,00010000000000001100111000001112000030011000210101000000120000110000011002100001010101010101200011001010000000001100100001000110300200000111100011110210301100000010101100010120001010000101201110100021103111020101001100001000010010000001001100100000001000010010103100100000011000100100112002003000020001210010001011021110020000000001010100001101001000100001000000102300000100101101110001000000101000100000100000000000010101011101010010100001310000100100000101010000000000010000000011100101111010000000001031000100111010100000010010101010020001123000000102120000000001010000100001111000000010030000001000010101101000000000010010010011011001001010010010010101101000000000301001100011010000010001101100003010010010101011111111010000000001011001000000000000020000100100010000110010010010101100001000001101100120012001011000000100001101111000111011000001010030010010001000000011100000110100000001001020001000000010010110000001000000100001131000000110002000000120001001101110121110010100000010011001100101021012001110110001000000000010101111000120111
